Version=0.9
0,15,2,1,139=338691
0,15,2,13,114=1998769
1,15,2,13,160=8923052
1,15,2,13,143=11157235
1,15,2,1,43=624
1,15,2,1,67=626
1,15,2,1,114=624
1,15,2,1,137=624
1,15,2,13,136=14296665
1,15,2,1,134=626
1,15,2,1,133=623
1,15,2,1,142=624
1,15,2,1,138=866
1,15,2,1,144=624
1,15,2,1,145=625
1,15,2,1,147=629
1,15,2,1,141=624
1,15,2,1,148=624
1,15,2,1,143=810716
1,15,2,1,150=820
1,15,2,13,146=17148823
1,15,2,1,151=631
1,15,2,1,149=625
1,15,2,1,154=2501
1,15,2,13,142=19116550
1,15,2,1,153=1812721
1,15,2,1,156=1744562
1,15,2,1,146=2121889
1,15,2,1,157=9375
1,15,2,1,152=1001380
1,15,2,1,155=625
1,15,2,1,158=1249
1,15,2,1,160=624
1,15,2,1,161=1572580
1,15,2,1,168=625
1,15,2,1,163=1247
1,15,2,1,166=986172
1,15,2,1,165=1250
1,15,2,1,159=457858
1,15,2,13,133=20025819
1,15,2,1,164=5518845
1,15,2,1,167=3488407
1,15,2,13,132=12864729
1,15,2,1,171=1680650
1,15,2,1,170=4018753
1,15,2,1,169=4778787
1,15,2,1,178=4686300
1,15,2,13,116=25293726
1,15,2,13,120=23245640
1,15,2,13,118=25952642
1,15,2,13,141=79654082
1,15,2,13,121=30827649
1,15,2,13,122=27200492
1,15,2,13,117=40520916
1,15,2,13,123=29753099
1,15,2,13,115=41028261
1,15,2,13,124=36259052
1,15,2,13,135=87225218
1,15,2,13,125=27901927
1,15,2,13,134=1782771
1,15,2,13,126=19585711
1,15,2,13,144=2175205
1,15,2,13,127=22599307
1,15,2,13,147=5546011
1,15,2,13,149=119686
1,15,2,13,138=12506072
1,15,2,13,129=28770177
1,15,2,13,152=95046
1,15,2,13,148=3996859
1,15,2,13,150=7505004
1,15,2,13,140=25900080
1,15,2,13,131=25714278
1,15,2,13,159=332854
1,15,2,13,158=4379625
1,15,2,13,154=19074084
1,15,2,13,119=80891867
1,15,2,13,130=126403
1,15,2,13,139=38706097
1,15,2,13,128=42837870
1,15,2,13,156=25737191
1,15,2,13,155=22940369
1,15,2,13,165=303932
1,15,2,13,153=21693092
1,15,2,13,151=33275729
1,15,2,13,164=19935452
1,15,2,13,163=12382990
1,15,2,13,157=24977788
1,15,2,33,13=1248
1,15,2,13,161=7935073
1,15,2,13,169=11951728
1,15,2,13,166=21083180
1,15,2,13,145=54109399
1,15,2,13,162=34938822
1,15,2,13,168=39567058
1,15,2,13,167=48018111
1,15,2,13,137=291056267
1,15,2,14,179=7919
1,15,2,13,170=22672985
0,15,2,13,160=26660167
0,15,2,13,143=26634678
0,15,2,13,142=26693028
0,15,2,13,136=26945266
0,15,2,13,146=26484555
0,15,2,13,141=26853331
0,15,2,1,137=656376
0,15,2,13,133=185351
0,15,2,1,134=520434
0,15,2,1,133=710811
0,15,2,1,142=270143
0,15,2,1,138=450050
0,15,2,1,144=709429
0,15,2,1,145=242399
0,15,2,13,132=127495
0,15,2,1,147=109641
0,15,2,1,141=808603
0,15,2,1,148=90177
0,15,2,1,143=1204766
0,15,2,1,150=202154
0,15,2,1,151=261208
0,15,2,1,149=109552
0,15,2,1,153=1473345
0,15,2,1,154=996199
0,15,2,13,137=29622205
0,15,2,1,146=1209321
0,15,2,1,156=1268833
0,15,2,1,152=879042
0,15,2,1,157=343980
0,15,2,1,158=399391
0,15,2,1,155=928964
0,15,2,1,161=2075560
0,15,2,1,160=372545
0,15,2,1,163=2052926
0,15,2,1,168=83081
0,15,2,1,166=1352942
0,15,2,1,164=1198008
0,15,2,1,165=143028
0,15,2,1,159=2021886
0,15,2,1,167=1696353
0,15,2,1,170=2470587
0,15,2,1,171=2124327
0,15,2,13,135=1744818
0,15,2,1,169=1903950
0,15,2,1,178=2663108
0,15,2,13,116=7149505
0,15,2,13,120=6500230
0,15,2,13,118=8545568
0,15,2,13,121=7190173
0,15,2,13,117=10622289
0,15,2,13,115=14746333
0,15,2,13,122=5155671
0,15,2,13,123=6328948
0,15,2,13,124=9140128
0,15,2,13,125=5611036
0,15,2,13,126=8023545
0,15,2,13,127=8145162
0,15,2,13,119=14756754
0,15,2,13,130=2504919
0,15,2,13,129=7058199
0,15,2,13,134=3457802
0,15,2,13,138=3778999
0,15,2,13,144=2167271
0,15,2,13,147=2829046
0,15,2,13,140=5376352
0,15,2,13,149=856833
0,15,2,13,128=130831
0,15,2,13,148=2701464
0,15,2,13,152=1413473
0,15,2,13,150=2425461
0,15,2,13,131=10027109
0,15,2,13,139=7593581
0,15,2,13,154=4145952
0,15,2,13,151=6205459
0,15,2,13,159=1662632
0,15,2,13,158=2430591
0,15,2,13,156=5821778
0,15,2,13,155=5081858
0,15,2,13,153=6822240
0,15,2,13,145=15103636
0,15,2,13,157=6758750
0,15,2,13,165=688897
0,15,2,13,164=2816604
0,15,2,13,161=2375899
0,15,2,13,163=4927481
0,15,2,13,166=3406472
0,15,2,13,169=4141566
0,15,2,33,13=19422
0,15,2,13,162=8263615
0,15,2,13,168=9052493
0,15,2,13,167=10028114
0,15,2,13,170=6191869
0,15,2,1,136=25483
0,15,2,1,135=32312
0,15,2,1,140=18748
0,15,2,1,162=25728
0,15,2,1,172=20726
0,15,2,1,173=23386
0,15,2,1,174=25455
0,15,2,1,175=18868
0,15,2,1,177=22317
0,15,2,1,176=21425
